,Predicted Label
580,4.0
581,6.0
582,6.0
583,2.0
584,5.0
585,4.0
586,3.0
587,6.0
588,2.0
589,6.0
590,6.0
591,2.0
592,6.0
593,3.0
594,1.0
595,4.0
596,2.0
597,2.0
598,4.0
599,4.0
600,3.0
601,4.0
602,5.0
603,4.0
604,3.0
605,5.0
606,3.0
607,1.0
608,2.0
609,4.0
610,5.0
611,5.0
612,3.0
613,4.0
614,1.0
615,5.0
616,5.0
617,5.0
618,3.0
619,4.0
620,3.0
621,5.0
622,2.0
623,2.0
624,5.0
625,1.0
626,6.0
627,5.0
628,5.0
629,4.0
630,4.0
631,5.0
632,5.0
633,2.0
634,2.0
635,6.0
636,3.0
637,2.0
638,5.0
639,1.0
640,6.0
641,3.0
642,4.0
643,2.0
644,5.0
645,4.0
646,6.0
647,4.0
648,1.0
649,5.0
650,3.0
651,5.0
652,2.0
653,3.0
654,1.0
655,2.0
656,2.0
657,2.0
658,1.0
659,4.0
660,6.0
661,1.0
662,3.0
663,5.0
664,6.0
665,4.0
666,1.0
667,6.0
668,1.0
669,1.0
670,1.0
671,2.0
672,4.0
673,5.0
674,5.0
675,1.0
676,2.0
677,2.0
678,4.0
679,5.0
680,3.0
681,6.0
682,3.0
683,6.0
684,4.0
685,3.0
686,2.0
687,4.0
688,3.0
689,2.0
690,1.0
691,5.0
692,3.0
693,4.0
694,1.0
695,4.0
696,4.0
697,6.0
698,1.0
699,4.0
700,6.0
701,4.0
702,6.0
703,2.0
704,4.0
705,1.0
706,2.0
707,5.0
708,1.0
709,5.0
710,5.0
711,1.0
712,2.0
713,1.0
714,1.0
715,1.0
716,2.0
717,4.0
718,4.0
719,3.0
720,1.0
721,3.0
722,4.0
723,4.0
724,1.0
725,2.0
726,1.0
727,2.0
728,5.0
729,6.0
730,4.0
731,1.0
732,3.0
733,4.0
734,5.0
735,5.0
736,6.0
737,3.0
738,3.0
739,6.0
740,1.0
741,5.0
742,6.0
743,4.0
744,4.0
745,6.0
746,6.0
747,1.0
748,2.0
749,3.0
750,3.0
751,4.0
752,3.0
753,4.0
754,1.0
755,3.0
756,4.0
757,6.0
758,1.0
759,3.0
760,1.0
761,4.0
762,5.0
763,3.0
764,2.0
765,6.0
766,5.0
767,3.0
768,5.0
769,6.0
770,1.0
771,1.0
772,2.0
773,3.0
774,6.0
775,5.0
776,1.0
777,5.0
778,2.0
779,3.0
780,1.0
781,4.0
782,6.0
783,3.0
784,4.0
785,6.0
786,6.0
787,4.0
788,3.0
789,5.0
790,4.0
791,5.0
792,4.0
793,6.0
794,2.0
795,5.0
796,6.0
797,4.0
798,3.0
799,5.0
800,1.0
801,2.0
802,1.0
803,1.0
804,2.0
805,4.0
806,1.0
807,6.0
808,5.0
809,6.0
810,5.0
811,2.0
812,5.0
813,2.0
814,6.0
815,6.0
816,1.0
817,4.0
818,3.0
819,6.0
820,3.0
821,3.0
822,2.0
823,3.0
824,4.0
825,6.0
826,1.0
827,5.0
828,3.0
829,3.0
830,1.0
831,5.0
832,5.0
833,1.0
834,4.0
835,4.0
836,1.0
837,4.0
838,1.0
839,2.0
840,6.0
841,1.0
842,6.0
843,4.0
844,5.0
845,1.0
846,5.0
847,6.0
848,6.0
849,5.0
850,6.0
851,1.0
852,5.0
853,5.0
854,6.0
855,4.0
856,5.0
857,3.0
858,5.0
859,6.0
860,6.0
861,5.0
862,2.0
863,6.0
864,1.0
865,1.0
866,3.0
867,4.0
868,2.0
869,2.0
870,6.0
871,4.0
872,2.0
873,1.0
874,4.0
875,3.0
876,4.0
877,4.0
878,5.0
879,5.0
880,2.0
881,2.0
882,3.0
883,5.0
884,3.0
885,6.0
886,6.0
887,5.0
888,4.0
889,2.0
890,1.0
891,1.0
892,4.0
893,3.0
894,3.0
895,4.0
896,6.0
897,3.0
898,1.0
899,3.0
900,3.0
901,1.0
902,3.0
903,5.0
904,2.0
905,5.0
906,6.0
907,1.0
908,3.0
909,1.0
910,2.0
911,6.0
912,3.0
913,6.0
914,5.0
915,4.0
916,1.0
917,4.0
918,5.0
919,5.0
920,1.0
921,6.0
922,5.0
923,6.0
924,5.0
925,5.0
926,1.0
927,2.0
928,1.0
929,5.0
930,6.0
931,6.0
932,3.0
933,3.0
934,2.0
935,3.0
936,5.0
937,2.0
938,5.0
939,4.0
940,4.0
941,2.0
942,2.0
943,6.0
944,1.0
945,6.0
946,1.0
947,6.0
948,1.0
949,1.0
950,1.0
951,6.0
952,6.0
953,3.0
954,5.0
955,6.0
956,4.0
957,3.0
958,2.0
959,1.0
960,4.0
961,6.0
962,1.0
963,1.0
964,3.0
965,3.0
966,6.0
967,1.0
968,6.0
969,4.0
970,4.0
971,6.0
972,1.0
973,6.0
974,5.0
975,4.0
976,1.0
977,6.0
978,5.0
979,1.0
980,1.0
981,3.0
982,1.0
983,5.0
984,5.0
985,3.0
986,6.0
987,5.0
988,4.0
989,1.0
990,3.0
991,2.0
992,1.0
993,1.0
994,2.0
995,5.0
996,5.0
997,1.0
998,4.0
999,6.0
1000,1.0
1001,4.0
1002,6.0
1003,1.0
1004,6.0
1005,2.0
1006,2.0
1007,6.0
1008,2.0
1009,5.0
1010,3.0
1011,5.0
1012,1.0
1013,6.0
1014,2.0
1015,1.0
1016,3.0
1017,4.0
1018,2.0
1019,2.0
1020,3.0
1021,5.0
1022,6.0
1023,2.0
1024,3.0
1025,6.0
1026,6.0
1027,3.0
1028,2.0
1029,1.0
1030,5.0
1031,5.0
1032,6.0
1033,4.0
1034,2.0
1035,2.0
1036,1.0
1037,2.0
1038,3.0
1039,1.0
1040,1.0
1041,2.0
1042,4.0
1043,3.0
1044,4.0
1045,1.0
1046,6.0
1047,1.0
1048,3.0
1049,5.0
1050,3.0
1051,1.0
1052,2.0
1053,4.0
1054,2.0
1055,1.0
1056,6.0
1057,2.0
1058,3.0
1059,1.0
1060,2.0
1061,5.0
1062,5.0
1063,1.0
1064,6.0
1065,3.0
1066,2.0
1067,6.0
1068,5.0
1069,5.0
1070,3.0
1071,1.0
1072,5.0
1073,5.0
1074,6.0
1075,3.0
1076,6.0
1077,4.0
1078,5.0
1079,3.0
1080,4.0
1081,1.0
1082,3.0
1083,1.0
1084,1.0
1085,2.0
1086,5.0
1087,4.0
1088,5.0
1089,6.0
1090,4.0
1091,3.0
1092,2.0
1093,3.0
1094,5.0
1095,3.0
1096,5.0
1097,2.0
1098,1.0
1099,3.0
1100,6.0
1101,3.0
1102,6.0
1103,1.0
1104,6.0
1105,6.0
1106,2.0
1107,4.0
1108,5.0
1109,1.0
1110,4.0
1111,6.0
1112,3.0
1113,3.0
1114,4.0
1115,2.0
1116,3.0
1117,5.0
1118,6.0
1119,6.0
1120,3.0
1121,4.0
1122,2.0
1123,4.0
1124,2.0
1125,3.0
1126,2.0
1127,5.0
1128,5.0
1129,1.0
1130,1.0
1131,5.0
1132,6.0
1133,5.0
1134,6.0
1135,6.0
1136,5.0
1137,6.0
1138,1.0
1139,6.0
1140,3.0
1141,2.0
1142,1.0
1143,6.0
1144,3.0
1145,2.0
1146,2.0
1147,5.0
1148,4.0
1149,5.0
1150,5.0
1151,1.0
1152,4.0
1153,3.0
1154,5.0
1155,4.0
1156,5.0
1157,4.0
1158,6.0
1159,4.0
1160,3.0
1161,1.0
1162,6.0
1163,5.0
1164,2.0
1165,2.0
1166,6.0
1167,1.0
1168,4.0
1169,6.0
1170,2.0
1171,3.0
1172,1.0
1173,1.0
1174,1.0
1175,3.0
1176,6.0
1177,2.0
1178,5.0
1179,5.0
1180,3.0
1181,1.0
1182,1.0
1183,1.0
1184,5.0
1185,3.0
1186,3.0
1187,2.0
1188,2.0
1189,5.0
1190,4.0
1191,5.0
1192,6.0
1193,4.0
1194,4.0
1195,6.0
1196,4.0
1197,5.0
1198,2.0
1199,1.0
1200,4.0
1201,5.0
1202,5.0
1203,2.0
1204,4.0
1205,4.0
1206,5.0
1207,5.0
1208,5.0
1209,3.0
1210,4.0
1211,4.0
1212,5.0
1213,3.0
1214,5.0
1215,2.0
1216,4.0
1217,3.0
1218,3.0
1219,2.0
1220,4.0
1221,2.0
1222,4.0
1223,4.0
1224,5.0
1225,6.0
1226,3.0
1227,4.0
1228,3.0
1229,4.0
1230,6.0
1231,4.0
1232,2.0
1233,3.0
1234,1.0
1235,6.0
1236,4.0
1237,4.0
1238,1.0
1239,3.0
1240,6.0
1241,2.0
1242,5.0
1243,1.0
1244,5.0
1245,3.0
1246,5.0
1247,4.0
1248,3.0
1249,5.0
1250,3.0
1251,4.0
1252,3.0
1253,4.0
1254,5.0
1255,5.0
1256,4.0
1257,4.0
1258,4.0
1259,6.0
1260,5.0
1261,6.0
1262,4.0
1263,3.0
1264,4.0
1265,6.0
1266,3.0
1267,6.0
1268,1.0
1269,1.0
1270,3.0
1271,6.0
1272,5.0
1273,5.0
1274,4.0
1275,4.0
1276,3.0
1277,6.0
1278,5.0
1279,4.0
1280,3.0
1281,3.0
1282,3.0
1283,4.0
1284,6.0
1285,1.0
1286,6.0
1287,4.0
1288,4.0
1289,6.0
1290,6.0
1291,1.0
1292,1.0
1293,4.0
1294,5.0
1295,4.0
1296,3.0
1297,1.0
1298,4.0
1299,1.0
1300,2.0
1301,2.0
1302,5.0
1303,1.0
1304,6.0
1305,1.0
1306,3.0
1307,3.0
1308,2.0
1309,2.0
1310,5.0
1311,5.0
1312,1.0
1313,6.0
1314,4.0
1315,6.0
1316,5.0
1317,5.0
1318,5.0
1319,3.0
1320,5.0
1321,5.0
1322,2.0
1323,6.0
1324,4.0
1325,5.0
1326,1.0
1327,3.0
1328,4.0
1329,1.0
1330,5.0
1331,6.0
1332,2.0
1333,4.0
1334,4.0
1335,1.0
1336,4.0
1337,3.0
1338,5.0
1339,1.0
1340,1.0
1341,3.0
1342,4.0
1343,2.0
1344,5.0
1345,6.0
1346,3.0
1347,2.0
1348,1.0
1349,2.0
1350,2.0
1351,1.0
1352,4.0
1353,5.0
1354,5.0
1355,1.0
1356,5.0
1357,6.0
1358,3.0
1359,2.0
1360,5.0
1361,4.0
1362,5.0
1363,4.0
1364,5.0
1365,6.0
1366,4.0
1367,5.0
1368,5.0
1369,1.0
1370,1.0
1371,3.0
1372,5.0
1373,5.0
1374,3.0
1375,4.0
1376,1.0
1377,4.0
1378,6.0
1379,6.0
1380,4.0
1381,1.0
1382,2.0
1383,5.0
1384,6.0
1385,4.0
1386,5.0
1387,1.0
1388,5.0
1389,4.0
1390,4.0
1391,4.0
1392,1.0
1393,6.0
1394,1.0
1395,2.0
1396,4.0
1397,6.0
1398,2.0
1399,2.0
1400,3.0
1401,4.0
1402,6.0
1403,5.0
1404,1.0
1405,3.0
1406,5.0
1407,1.0
1408,5.0
1409,6.0
1410,6.0
1411,5.0
1412,4.0
1413,5.0
1414,3.0
1415,3.0
1416,5.0
1417,1.0
1418,6.0
1419,1.0
1420,4.0
1421,2.0
1422,1.0
1423,4.0
1424,2.0
1425,2.0
1426,4.0
1427,1.0
1428,6.0
1429,5.0
1430,6.0
1431,6.0
1432,4.0
1433,5.0
1434,5.0
1435,3.0
1436,6.0
1437,6.0
1438,6.0
1439,6.0
1440,4.0
1441,4.0
1442,5.0
1443,6.0
1444,1.0
1445,4.0
1446,4.0
1447,3.0
1448,3.0
1449,5.0
1450,2.0
1451,1.0
1452,2.0
1453,6.0
1454,5.0
1455,5.0
1456,3.0
1457,5.0
1458,3.0
1459,4.0
1460,4.0
1461,1.0
1462,3.0
1463,4.0
1464,3.0
1465,3.0
1466,5.0
1467,2.0
1468,6.0
1469,5.0
1470,2.0
1471,3.0
1472,5.0
1473,5.0
1474,6.0
1475,2.0
1476,1.0
1477,6.0
1478,5.0
1479,6.0
1480,4.0
1481,5.0
1482,5.0
1483,4.0
1484,1.0
1485,2.0
1486,6.0
1487,5.0
1488,2.0
1489,4.0
1490,2.0
1491,1.0
1492,5.0
1493,5.0
1494,2.0
1495,5.0
1496,1.0
1497,6.0
1498,5.0
1499,3.0
1500,5.0
1501,5.0
1502,4.0
1503,4.0
1504,3.0
1505,5.0
1506,3.0
1507,3.0
1508,3.0
1509,3.0
1510,5.0
1511,2.0
1512,4.0
1513,1.0
1514,2.0
1515,2.0
1516,1.0
1517,2.0
1518,6.0
1519,4.0
1520,6.0
1521,4.0
1522,6.0
1523,5.0
1524,6.0
1525,1.0
1526,1.0
1527,6.0
1528,6.0
1529,1.0
1530,4.0
1531,3.0
1532,1.0
1533,1.0
1534,4.0
1535,6.0
1536,2.0
1537,5.0
1538,6.0
1539,2.0
1540,5.0
1541,3.0
1542,4.0
1543,5.0
1544,3.0
1545,2.0
1546,2.0
1547,3.0
1548,2.0
1549,5.0
1550,5.0
1551,2.0
1552,2.0
1553,5.0
1554,5.0
1555,4.0
1556,2.0
1557,6.0
1558,2.0
1559,5.0
1560,6.0
1561,6.0
1562,3.0
1563,4.0
1564,5.0
1565,5.0
1566,1.0
1567,3.0
1568,6.0
1569,1.0
1570,4.0
1571,3.0
1572,1.0
1573,4.0
1574,2.0
1575,2.0
1576,5.0
1577,2.0
1578,6.0
1579,5.0
1580,4.0
1581,5.0
1582,1.0
1583,6.0
1584,3.0
1585,4.0
1586,5.0
1587,6.0
1588,1.0
1589,2.0
1590,2.0
1591,4.0
1592,5.0
1593,4.0
1594,2.0
1595,5.0
1596,6.0
1597,6.0
1598,1.0
1599,5.0
1600,4.0
1601,6.0
1602,3.0
1603,6.0
1604,1.0
1605,3.0
1606,6.0
1607,2.0
1608,4.0
1609,4.0
1610,2.0
1611,3.0
1612,6.0
1613,2.0
1614,6.0
1615,4.0
1616,1.0
1617,1.0
1618,3.0
1619,6.0
1620,5.0
1621,1.0
1622,5.0
1623,5.0
1624,3.0
1625,3.0
1626,6.0
1627,6.0
1628,3.0
1629,5.0
1630,3.0
1631,6.0
1632,5.0
1633,4.0
1634,1.0
1635,6.0
1636,4.0
1637,2.0
1638,2.0
1639,6.0
1640,4.0
1641,6.0
1642,1.0
1643,1.0
1644,4.0
1645,6.0
1646,2.0
1647,4.0
1648,3.0
1649,5.0
1650,2.0
1651,2.0
1652,3.0
1653,4.0
1654,1.0
1655,6.0
1656,5.0
1657,6.0
1658,1.0
1659,6.0
1660,3.0
1661,3.0
1662,5.0
1663,2.0
1664,5.0
1665,1.0
1666,2.0
1667,5.0
1668,1.0
1669,5.0
1670,4.0
1671,2.0
1672,3.0
1673,6.0
1674,6.0
1675,5.0
1676,3.0
1677,3.0
1678,5.0
1679,5.0
1680,6.0
1681,4.0
1682,3.0
1683,1.0
1684,3.0
1685,6.0
1686,4.0
1687,1.0
1688,1.0
1689,1.0
1690,5.0
1691,6.0
1692,4.0
1693,4.0
1694,2.0
1695,6.0
1696,1.0
1697,2.0
1698,6.0
1699,4.0
1700,1.0
1701,6.0
1702,4.0
1703,3.0
1704,4.0
1705,5.0
1706,5.0
1707,5.0
1708,4.0
1709,6.0
1710,6.0
1711,5.0
1712,5.0
1713,1.0
1714,1.0
1715,4.0
1716,1.0
1717,1.0
1718,6.0
1719,6.0
1720,2.0
1721,6.0
1722,4.0
1723,4.0
1724,2.0
1725,5.0
1726,6.0
1727,6.0
1728,6.0
1729,3.0
1730,2.0
1731,2.0
1732,5.0
1733,2.0
1734,5.0
1735,5.0
1736,5.0
1737,1.0
1738,2.0
1739,3.0
1740,5.0
1741,1.0
1742,2.0
1743,4.0
1744,2.0
1745,1.0
1746,5.0
1747,2.0
1748,2.0
1749,5.0
1750,2.0
1751,3.0
1752,6.0
1753,5.0
1754,1.0
1755,4.0
1756,2.0
1757,3.0
1758,1.0
1759,6.0
1760,5.0
1761,3.0
1762,3.0
1763,1.0
1764,2.0
1765,3.0
1766,5.0
1767,1.0
1768,5.0
1769,3.0
1770,5.0
1771,5.0
1772,1.0
1773,3.0
1774,6.0
1775,4.0
1776,4.0
1777,1.0
1778,5.0
1779,4.0
1780,5.0
1781,4.0
1782,2.0
1783,4.0
1784,5.0
1785,6.0
1786,5.0
1787,2.0
1788,2.0
1789,3.0
1790,4.0
1791,4.0
1792,5.0
1793,4.0
1794,2.0
1795,4.0
1796,6.0
1797,5.0
1798,5.0
1799,4.0
1800,6.0
1801,4.0
1802,5.0
1803,4.0
1804,6.0
1805,1.0
1806,4.0
1807,2.0
1808,1.0
1809,1.0
1810,6.0
1811,5.0
1812,3.0
1813,5.0
1814,5.0
1815,2.0
1816,3.0
1817,5.0
1818,6.0
1819,1.0
1820,3.0
1821,1.0
1822,3.0
1823,5.0
1824,6.0
1825,6.0
1826,1.0
1827,6.0
1828,1.0
1829,4.0
1830,3.0
1831,2.0
1832,3.0
1833,6.0
1834,1.0
1835,2.0
1836,2.0
1837,6.0
1838,1.0
1839,5.0
1840,6.0
1841,5.0
1842,4.0
1843,1.0
1844,4.0
1845,6.0
1846,3.0
1847,1.0
1848,3.0
1849,2.0
1850,6.0
1851,1.0
1852,4.0
1853,2.0
1854,3.0
1855,3.0
1856,6.0
1857,6.0
1858,3.0
1859,6.0
1860,3.0
1861,5.0
1862,5.0
1863,5.0
1864,3.0
1865,4.0
1866,1.0
1867,5.0
1868,4.0
1869,6.0
1870,4.0
1871,1.0
1872,1.0
1873,6.0
1874,3.0
1875,6.0
1876,1.0
1877,3.0
1878,2.0
1879,1.0
1880,1.0
1881,6.0
1882,3.0
1883,3.0
1884,5.0
1885,4.0
1886,5.0
1887,6.0
1888,4.0
1889,1.0
1890,2.0
1891,4.0
1892,6.0
1893,1.0
1894,3.0
1895,1.0
1896,1.0
1897,3.0
1898,3.0
1899,1.0
1900,6.0
1901,1.0
1902,4.0
1903,4.0
1904,5.0
1905,1.0
1906,1.0
1907,2.0
1908,6.0
1909,6.0
1910,6.0
1911,3.0
1912,4.0
1913,5.0
1914,1.0
1915,5.0
1916,6.0
1917,3.0
1918,6.0
1919,5.0
1920,5.0
1921,3.0
1922,6.0
1923,2.0
1924,3.0
1925,1.0
1926,4.0
1927,2.0
1928,6.0
1929,1.0
1930,3.0
1931,5.0
1932,2.0
1933,1.0
1934,6.0
1935,1.0
1936,4.0
1937,6.0
1938,4.0
1939,1.0
1940,3.0
1941,2.0
1942,3.0
1943,3.0
1944,1.0
1945,5.0
1946,5.0
1947,1.0
1948,6.0
1949,6.0
1950,4.0
1951,1.0
1952,2.0
1953,3.0
1954,5.0
1955,3.0
1956,4.0
1957,5.0
1958,3.0
1959,2.0
1960,5.0
1961,1.0
1962,3.0
1963,4.0
1964,6.0
1965,5.0
1966,2.0
1967,2.0
1968,4.0
1969,4.0
1970,5.0
1971,6.0
1972,1.0
1973,6.0
1974,1.0
1975,6.0
1976,6.0
1977,1.0
1978,3.0
1979,5.0
1980,1.0
1981,1.0
1982,2.0
1983,6.0
1984,4.0
1985,5.0
1986,4.0
1987,5.0
1988,3.0
1989,2.0
1990,4.0
1991,1.0
1992,1.0
1993,2.0
1994,3.0
1995,4.0
1996,1.0
1997,2.0
1998,1.0
1999,1.0
2000,4.0
2001,2.0
2002,6.0
2003,6.0
2004,4.0
2005,2.0
2006,1.0
2007,3.0
2008,5.0
2009,6.0
2010,2.0
2011,1.0
2012,5.0
2013,5.0
2014,5.0
2015,5.0
2016,1.0
2017,4.0
2018,1.0
2019,4.0
2020,6.0
2021,1.0
2022,6.0
2023,6.0
2024,4.0
2025,1.0
2026,6.0
2027,1.0
2028,3.0
2029,3.0
2030,6.0
2031,6.0
2032,5.0
2033,5.0
2034,6.0
2035,4.0
2036,3.0
2037,5.0
2038,3.0
2039,2.0
2040,6.0
2041,3.0
2042,6.0
2043,3.0
2044,6.0
2045,2.0
2046,5.0
2047,6.0
2048,5.0
2049,2.0
2050,4.0
2051,2.0
2052,3.0
2053,1.0
2054,3.0
2055,1.0
2056,2.0
2057,3.0
2058,5.0
2059,4.0
2060,2.0
2061,1.0
2062,5.0
2063,3.0
2064,3.0
2065,4.0
2066,3.0
2067,1.0
2068,2.0
2069,3.0
2070,4.0
2071,4.0
2072,3.0
2073,5.0
2074,6.0
2075,5.0
2076,5.0
2077,4.0
2078,1.0
2079,1.0
2080,6.0
2081,4.0
2082,1.0
2083,6.0
2084,1.0
2085,6.0
2086,3.0
2087,5.0
2088,1.0
2089,3.0
2090,5.0
2091,3.0
2092,4.0
2093,1.0
2094,3.0
2095,4.0
2096,2.0
2097,5.0
2098,3.0
2099,5.0
2100,5.0
2101,1.0
2102,1.0
2103,5.0
2104,1.0
2105,3.0
2106,5.0
2107,1.0
2108,6.0
2109,1.0
2110,1.0
2111,3.0
2112,3.0
2113,4.0
2114,5.0
2115,1.0
2116,3.0
2117,4.0
2118,1.0
2119,1.0
2120,6.0
2121,1.0
2122,1.0
2123,5.0
2124,2.0
2125,2.0
2126,2.0
2127,4.0
2128,2.0
2129,6.0
2130,5.0
2131,6.0
2132,2.0
2133,1.0
2134,6.0
2135,5.0
2136,5.0
2137,2.0
2138,4.0
2139,5.0
